,CRM,CUSTOMER NAME,SALES REP,INVOICE NUMBER,INVOICE AMOUNT,INVOICE DATE
0,CRM001,Tom shop,Susan,INV10000,50000,1/1/23
1,CRM002,Jane shop,Jenifer,INV10001,60000,1/1/23
2,CRM003,Sarah shop,Dennis,INV10002,45000,1/1/23
3,CRM004,Willy shop,Peter,INV10003,80000,1/1/23
4,CRM005,Ahmed shop,Abdul,INV10004,100000,1/1/23
5,CRM006,John shop,Jenifer,INV10005,30000,1/1/23
6,CRM007,Emily shop,Peter,INV10006,150000,1/1/23
7,CRM008,Grace shop,Susan,INV10007,25000,1/1/23
8,CRM009,Alhamdu shop,Peter,INV10008,200000,1/1/23
9,CRM010,Green shop,Peter,INV10009,120500,1/1/23
10,CRM005,Ahmed shop,Abdul,INV10010,60000,1/2/23
11,CRM001,Tom shop,Susan,INV10011,38000,1/2/23
12,CRM007,Emily shop,Peter,INV10012,160000,1/2/23
13,CRM003,Sarah shop,Dennis,INV10013,60000,1/2/23
14,CRM008,Grace shop,Susan,INV10014,15000,1/2/23
15,CRM004,Willy shop,Peter,INV10015,95000,1/2/23
16,CRM006,John shop,Jenifer,INV10016,10000,1/2/23
17,CRM009,Alhamdu shop,Peter,INV10017,250000,1/2/23
18,CRM010,Green shop,Susan,INV10018,150000,1/2/23
19,CRM002,Jane shop,Jenifer,INV10019,80000,1/2/23
20,CRM001,Tom shop,Susan,INV10020,100000,1/3/23
21,CRM002,Jane shop,Jenifer,INV10021,30000,1/3/23
22,CRM003,Sarah shop,Dennis,INV10022,150000,1/3/23
23,CRM004,Willy shop,Peter,INV10023,25000,1/3/23
24,CRM005,Ahmed shop,Abdul,INV10024,200000,1/3/23
25,CRM006,John shop,Jenifer,INV10025,120500,1/3/23
26,CRM007,Emily shop,Peter,INV10026,60000,1/3/23
27,CRM008,Grace shop,Susan,INV10027,38000,1/3/23
28,CRM009,Alhamdu shop,Peter,INV10028,160000,1/3/23
29,CRM010,Green shop,Peter,INV10029,60000,1/3/23
30,CRM001,Tom shop,Susan,INV10030,100000,1/4/23
31,CRM002,Jane shop,Jenifer,INV10031,30000,1/4/23
32,CRM003,Sarah shop,Dennis,INV10032,150000,1/4/23
33,CRM004,Willy shop,Peter,INV10033,25000,1/4/23
34,CRM005,Ahmed shop,Abdul,INV10034,200000,1/4/23
35,CRM006,John shop,Jenifer,INV10035,120500,1/4/23
36,CRM007,Emily shop,Peter,INV10036,60000,1/4/23
37,CRM008,Grace shop,Susan,INV10037,38000,1/4/23
38,CRM009,Alhamdu shop,Peter,INV10038,160000,1/4/23
39,CRM010,Green shop,Peter,INV10039,60000,1/4/23
40,CRM001,Tom shop,Susan,INV10040,100000,1/5/23
41,CRM002,Jane shop,Jenifer,INV10041,30000,1/5/23
42,CRM003,Sarah shop,Dennis,INV10042,150000,1/5/23
43,CRM004,Willy shop,Peter,INV10043,25000,1/5/23
44,CRM005,Ahmed shop,Abdul,INV10044,200000,1/5/23
45,CRM006,John shop,Jenifer,INV10045,120500,1/5/23
46,CRM007,Emily shop,Peter,INV10046,60000,1/5/23
47,CRM008,Grace shop,Susan,INV10047,38000,1/5/23
48,CRM009,Alhamdu shop,Peter,INV10048,160000,1/5/23
49,CRM010,Green shop,Peter,INV10049,60000,1/5/23
50,CRM001,Tom shop,Susan,INV10050,100000,1/6/23
51,CRM002,Jane shop,Jenifer,INV10051,30000,1/6/23
52,CRM003,Sarah shop,Dennis,INV10052,150000,1/6/23
53,CRM004,Willy shop,Peter,INV10053,25000,1/6/23
54,CRM005,Ahmed shop,Abdul,INV10054,200000,1/6/23
55,CRM006,John shop,Jenifer,INV10055,120500,1/6/23
56,CRM007,Emily shop,Peter,INV10056,60000,1/6/23
57,CRM008,Grace shop,Susan,INV10057,38000,1/6/23
58,CRM009,Alhamdu shop,Peter,INV10058,160000,1/6/23
59,CRM010,Green shop,Peter,INV10059,60000,1/6/23
60,CRM001,Tom shop,Susan,INV10060,100000,1/8/23
61,CRM002,Jane shop,Jenifer,INV10061,30000,1/8/23
62,CRM003,Sarah shop,Dennis,INV10062,150000,1/8/23
63,CRM004,Willy shop,Peter,INV10063,25000,1/8/23
64,CRM005,Ahmed shop,Abdul,INV10064,200000,1/8/23
65,CRM006,John shop,Jenifer,INV10065,120500,1/8/23
66,CRM007,Emily shop,Peter,INV10066,60000,1/8/23
67,CRM008,Grace shop,Susan,INV10067,38000,1/8/23
68,CRM009,Alhamdu shop,Peter,INV10068,160000,1/8/23
69,CRM010,Green shop,Peter,INV10069,60000,1/8/23
70,CRM001,Tom shop,Susan,INV10070,100000,1/9/23
71,CRM002,Jane shop,Jenifer,INV10071,30000,1/9/23
72,CRM003,Sarah shop,Dennis,INV10072,150000,1/9/23
73,CRM004,Willy shop,Peter,INV10073,25000,1/9/23
74,CRM005,Ahmed shop,Abdul,INV10074,200000,1/9/23
75,CRM006,John shop,Jenifer,INV10075,120500,1/9/23
76,CRM007,Emily shop,Peter,INV10076,60000,1/9/23
77,CRM008,Grace shop,Susan,INV10077,38000,1/9/23
78,CRM009,Alhamdu shop,Peter,INV10078,160000,1/9/23
79,CRM010,Green shop,Peter,INV10079,60000,1/9/23
80,CRM001,Tom shop,Susan,INV10080,100000,1/10/23
81,CRM002,Jane shop,Jenifer,INV10081,30000,1/10/23
82,CRM003,Sarah shop,Dennis,INV10082,150000,1/10/23
83,CRM004,Willy shop,Peter,INV10083,25000,1/10/23
84,CRM005,Ahmed shop,Abdul,INV10084,200000,1/10/23
85,CRM006,John shop,Jenifer,INV10085,120500,1/10/23
86,CRM007,Emily shop,Peter,INV10086,60000,1/10/23
87,CRM008,Grace shop,Susan,INV10087,38000,1/10/23
88,CRM009,Alhamdu shop,Peter,INV10088,160000,1/10/23
89,CRM010,Green shop,Peter,INV10089,60000,1/10/23
90,CRM001,Tom shop,Susan,INV10090,100000,1/11/23
91,CRM002,Jane shop,Jenifer,INV10091,30000,1/11/23
92,CRM003,Sarah shop,Dennis,INV10092,150000,1/11/23
93,CRM004,Willy shop,Peter,INV10093,25000,1/11/23
94,CRM005,Ahmed shop,Abdul,INV10094,200000,1/11/23
95,CRM006,John shop,Jenifer,INV10095,120500,1/11/23
96,CRM007,Emily shop,Peter,INV10096,60000,1/11/23
97,CRM008,Grace shop,Susan,INV10097,38000,1/11/23
98,CRM009,Alhamdu shop,Peter,INV10098,160000,1/11/23
99,CRM010,Green shop,Peter,INV10099,60000,1/11/23
100,CRM007,Emily shop,Peter,INV10100,40000,1/12/23
101,CRM005,Ahmed shop,Abdul,INV10101,30000,1/12/23
102,CRM001,Tom shop,Susan,INV10102,150000,1/12/23
103,CRM007,Emily shop,Peter,INV10103,25000,1/12/23
104,CRM003,Sarah shop,Dennis,INV10104,200000,1/12/23
105,CRM008,Grace shop,Susan,INV10105,120500,1/12/23
106,CRM004,Willy shop,Peter,INV10106,60000,1/12/23
107,CRM006,John shop,Jenifer,INV10107,38000,1/12/23
108,CRM009,Alhamdu shop,Peter,INV10108,160000,1/12/23
109,CRM010,Green shop,Susan,INV10109,60000,1/12/23
